p, 103999050432100, patient, 10203811842291937, write_result
p, 103999050432100, patient, 10203811842291937, read_result_chart
p, 103999050432100, patient, 10203811842291937, write_appointment
p, 103999050432100, patient, 10203811842291937, read_appointment
p, 103999050432100, patient, 10203811842291937, write_nutrient
p, 103999050432100, patient, 10203811842291937, read_nutrient
p, 103999050432100, patient, 10203811842291937, read_nutrient_chart
p, 103999050432100, patient, 10203811842291937, write_profile
p, 103999050432100, patient, 10203811842291937, read_profile
p, 103999050432100, patient, 10203811842291937, write_exercise
p, 103999050432100, patient, 10203811842291937, read_exercise
